Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboSeco (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Temperatura BulboHumedo (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
01-Mar-2017,17.2,1.8,6.1,16.5,9.8,5.1,13.3,8.0,0.0,8.6,S,2.0
02-Mar-2017,14.2,3.8,7.6,11.1,11.1,7,9.2,9.9,0.0,4.4,W,1.0
03-Mar-2017,14,4.4,8.8,13.8,9.8,7.2,11.3,8.2,4.6,0.0,S,2.0
04-Mar-2017,15.5,5,8.2,15.5,10,7.2,12.2,8.9,0.0,0.0,S,2.0
05-Mar-2017,14.8,4.6,8.1,15,10.2,7.1,10.5,9.0,0.0,0.0,N,2.0
06-Mar-2017,15,5,8.6,10.8,11.4,7.1,9.4,8.3,1.5,0.0,N,6.0
07-Mar-2017,17,4.3,7.8,16.4,10,7.1,12.3,9.8,0.0,0.0,NE,4.0
08-Mar-2017,11.4,3.2,6.4,11.4,9,5.9,10.1,8.7,16.5,1.3,N,2.0
09-Mar-2017,15.4,3.3,8.3,11.1,11.9,7.5,9.4,10.0,1.6,0.0,E,2.0
10-Mar-2017,12.9,3.6,7,10.4,10.6,6.6,9.2,9.0,5.9,2.0,C,
11-Mar-2017,13.6,3.2,7.8,13,9.9,6.9,9.6,8.9,0.0,0.0,E,2.0
12-Mar-2017,16.2,1.6,5.6,15.4,11.4,4.4,12.2,9.8,0.0,0.0,E,2.0
13-Mar-2017,15.6,1.8,6.6,13,11.2,5,10.8,9.4,0.0,0.0,C,
14-Mar-2017,13.4,3.6,7,12.6,10.4,6.8,10.4,9.0,9.1,0.0,S,2.0
15-Mar-2017,14.6,4.2,9.1,13,8.8,8.1,10.1,7.8,0.0,3.5,C,
16-Mar-2017,14,3.2,6.6,13.8,9.9,5.8,11.4,8.4,2.0,0.0,C,
17-Mar-2017,14.3,3.4,6.4,13.8,7,5.8,10.9,6.8,0.0,5.9,W,2.0
18-Mar-2017,14.5,3.6,7.4,12.6,10.4,6.2,10.3,8.4,0.0,0.0,S,2.0
19-Mar-2017,14.9,4.4,7.6,13.8,9,6.7,10.6,8.0,0.0,0.0,S,3.0
20-Mar-2017,16.1,1.6,7.1,15,10.4,6.2,9.4,8.6,0.0,0.0,E,6.0
21-Mar-2017,16.1,2.8,6.6,15.2,10.6,4.8,11.2,8.9,0.0,0.0,E,6.0
